PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Achim C. Marin
Achim D. Marin
Achim F. Florea
Achim F. Gheorghe
Achim G. Gheorghe
Achim I. Gheorghe
Achim I. Valeriu
Achim P. Stefan
Achim P. Valeriu
Achim S. Nichifor
Achim S. Petre
Achim V. Izidor
Achimescu G. Dumitru
Achimescu I. Georgica
Achimescu I. Victor
Achinet D. Zaharia
Achita N. Ion
Achitei D. Gheorghe
Achitei D. Ioan
Achitei M. Petru
Achitei V. Petru
Achivei G. Dumitru
Aciobanitei A. Mihai
Aciu P. Radu
Acon I. Niculae
Acostacheoaia C. Dumitru

Acostachioaie G. Vasile
Acostoai N. Ionel
Acristei T. Petre
Acsinte D. Costache
Acsinte M. Neculai
Aculov I. Iosif
Adafinei I. Ion
Adafitei C. Ioan
Adam A. Andrei
Adam A. Ianos
Adam A. Niculae
Adam C. Neculai
Adam C. Nicolae
Adam C. Vasile
Adam C. Vasile
Adam G. George
Adam G. Ioan
Adam G. Ion
Adam I. Andrei
Adam I. Cornel
Adam I. Domitian
Adam I. Dumitru
Adam I. Gheorghe
Adam I. Iosif
Adam I. Nicolae
Adam I. Petre
Adam M. Dumitru
Adam M. Dumitru
Adam N. Dumitru
Adam N. Ioan
Adam V. Gheorghe
Adamescu A. Ioan

Adamescu G. Dumitru
Adamescu N. Nicolae
Adamescu Z. Zamfir
Adamexyse F. Stanislav
Adamoni C. Cornel
Adascalitei D. Gheorghe
Adascalitei G. Dumitru
Adascalitei G. Ilie
Adascalitei I. Petru
Adascalitei V. Neculai
Adetu N. Ghita
Adochia I. Dumitru
Adochitei V. Vasile
Adominica I. Ioan
Adomnitei T. Teodor
Adrian I. Ion
Adrian N. Alexandru
Adrian P. Stefan
Adrianov M. Pavel
Adsueru I. Cristea
Adumitracesei P. Costache
Adumitroaiei V. Costache
Aflagea M. Ilie
Afloarei G. Constantin
Afloarei G. Neculai
Afrasinei G. Petru
Afrasinei V. Dumitru
Afrasinei V. Gheorghe
Afrasinei V. Ilie
Afrim I. Marin
Afrim V. Marin
Aftenie V. Ioan

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Aftimescu I. Marin
Afumelea I. Radu
Agache C. Dumitru
Agachi Gavril Filip
Agachi I. Vasile
Agafitei G. Ioan
Agafitei N. Gheorghe
Agape P. Nicolae
Agape V. Dumitru
Agape V. Ioan
Agapescu M. Ion
Agapi D. Dumitru
Agapi I. Constantin
Agarbiceanu I. Ioan
Agarici C. Dimitrie
Agavriloaie N. Constantin
Agavriloaie V. Mihai
Agavriloaiei A. Gheorghe
Agavriloaiei C. Gheorghe
Agavriloaiei G. Vasile
Agavriloaiei M. Mihai
Agheici I. Petre
Aghinitei G. Vasile
Aghiorghiese I. Constantin
Aghiresan A. Ioan
Aghitoaei N. Petru
Agiu A. Alecu
Agiu R. Marin
Agiu T. Marin
Agop A. Ionel
Agopsa F. Ioan
Agoroaie D. Teodor
Agrapinei G. Mihai
Agrigoroaei N. Costache
Agrigoroaie I. Dumitru
Agrigoroaie I. Gheorghe
Agrigoroaie I. Gheorghe
Agrigoroaie P. Petre
Agrigorosoaie C. Ilie
Agrisanu G. Teodor
Ahmet M. Virgil
Ahulpoaie C. Ion
Aiacoboaie D. Ilie
Aiftimioaiei C. Vasile
Aiftincai I. Petru
Ailenei C. Dumitru
Ailenei C. Gheorghe
Ailenei I. Vasile
Ailenei M. Dumitru
Ailenei M. Gheorghe
Ailenei N. Constantin
Ailiesei C. Stefan
Ailincai G. Dumitru
Ailincai G. Mihai
Ailioaiei C. Dumitru
Ailoaeei P. Dumitru
Ailoaie I. Ilie
Ailoaie V. Dumitru
Ailoaiei V. Leon
Aioanei I. Costache
Aioanei M. Toader
Aionesei I. Mihai
Aionitoaie G. Ioan
Aiordachioaie I. Petru
Airinei I. Gheorghe
Aivancesei G. Ioan
Aivanesei N. Ilie
Alaci S. Bogdan
Alamiie D. Ion
Alamita I. Stefan
Alan M. Ion
Alazaroaie G. Dumitru
Alb I. Iacob
Alb M. Gheorghe
Alb V. Octavian
Alba G. Ion
Alba P. Petru
Alba T. Vasile
Albai A. Ion

Albastroiu C. Dumitru
Albastroiu F. Ion
Albastroiu I. Nicolae
Albastroiu N. Constantin
Albeanu S. Stefan
Albert I. Boris
Albert I. Stefan
Albescu G. Gheorghe
Albici A. Ion
Albiei G. Mircea
Albisoiu I. Petre
Albisor C. Ilie
Albisteanu I. Mihai
Alboi D. George
Albon I. Ioan
Albota I. Nistor
Albrich E. Norbert
Albu A. Avram
Albu A. Costica
Albu A. Ernest
Albu A. Nicolae
Albu C. Vasile
Albu D. Constantin
Albu D. Costel
Albu D. Ion
Albu G. Gheorghe
Albu G. Gheorghe
Albu G. Ioan
Albu G. Ioan
Albu G. Ion
Albu G. Ion
Albu G. Petre
Albu G. Radu
Albu I. Constantin
Albu I. Emil
Albu I. Emil
Albu I. Gavril-Emil
Albu I. Gheorghe
Albu I. Ilie
Albu I. Ioan
Albu I. Ioan
Albu I. Liviu
Albu I. Maricel
Albu I. Romul
Albu I. Stanciu
Albu I. Vasile
Albu M. Dumitru
Albu M. Gheorghe
Albu N. Alexandru
Albu N. Ioan
Albu N. Ion
Albu N. Matei
Albu N. Miron
Albu N. Nicolae
Albu N. Nicolae
Albu N. Nita
Albu N. Petre
Albu N. Simion
Albu O. Marin
Albu O. Marin
Albu P. Gheorghe
Albu P. Ioan
Albu S. Florea
Albu S. Ion
Albu S. Ivan
Albu S. Oprea
Albu St. Gheorghe
Albu T. Stan
Albu T. Toma
Albu V. Coman
Albu V. Petrica
Albu V. Romulus
Albu V. Trifan
Albu V. Vasile
Albu Z. Alexandru
Albulescu C. Gheorghe
Albulescu D. Gheorghe
Albulescu T. Miron
Albulet T. Ilie

Albunescu I. Ioan
Albus V. Vasile
Albut G. Ioan
Alcea B. Stan
Alcea D. Ilie
Alcea M. Petre
Alcea U. Nicolae
Ald B. Toma
Alda P. Petru
Aldea A. Barbu
Aldea A. Nicolae
Aldea D. Nicolae
Aldea E. Gheorghe
Aldea G. Gheorghe
Aldea G. Remus-Ciprian
Aldea I. Anghel
Aldea I. Gheorghe
Aldea I. Gheorghe
Aldea I. Ion
Aldea I. Marin
Aldea I. Nicolae
Aldea I. Vasile
Aldea M. Gheorghe
Aldea M. Ion
Aldea P. Matei
Aldea S. Constantin
Aldea S. Corneliu
Aldescu I. Marin
Aldesiu N. Virgil
Alecsandrescu C. Dumitru
Alecsandrescu C. Nicolae
Alecsandru C. Marin
Alecsandru I. Vasile
Alecse D. Constantin
Alecsoaia I. Nicolae
Alecu A. Alexandru
Alecu A. Dumitru
Alecu C. Ion
Alecu D. Constantin
Alecu D. Costache
Alecu D. Dumitru
Alecu G. Dumitru
Alecu G. Victor
Alecu I. Gheorghe
Alecu I. Ispas
Alecu I. Zotu
Alecu M. Gheorghe
Alecu N. Constantin
Alecu P. Andrei
Alecu P. Gheorghe
Alecu R. Vasile
Alecu S. Alexandru
Alecu S. Ion
Alecu T. Stan
Alecu V. Ilie
Aleman I. Nicolae
Aleman N. Mircea
Alesseanu G. Gheorghe-Lucian
Alesteu I. Maria
Alesu G. Grigore
Alexa A. Teodor
Alexa C. Constantin
Alexa C. Gheorghe
Alexa C. Gheorghe
Alexa D. Ioan
Alexa D. Neculai
Alexa D. Toader
Alexa G. Corneliu
Alexa I. Constantin
Alexa I. Constantin
Alexa I. Gheorghe
Alexa T. Mihai
Alexandrescu T. Tudor
Alexandrescu A. Ion
Alexandrescu A. Mihail
Alexandrescu A. Mircea
Alexandrescu C. Constantin
Alexandrescu C. Dumitru
Alexandrescu C. Eugen

3
Alexandrescu C. Ioan
Alexandrescu C. Mihai
Alexandrescu C. Radu
Alexandrescu C. Stefan
Alexandrescu D. Dumitru
Alexandrescu D. George
Alexandrescu D. Mihail
Alexandrescu D. Mihail
Alexandrescu D. Valerian
Alexandrescu E. Emanoil
Alexandrescu G. Tudorache
Alexandrescu I. Gheorghe
Alexandrescu I. Nicolae
Alexandrescu I. Nicolae
Alexandrescu I. Ion
Alexandrescu M. Florea
Alexandrescu M. Victor
Alexandrescu N. Eugen
Alexandrescu N. Neculai
Alexandrescu P. Ioan
Alexandrescu P. Victor
Alexandrescu S. Dumitru
Alexandrescu V. Neculai
Alexandrescu V. Vasile
Alexandroaie I. Gheorghe
Alexandroaie N. Gheorghe
Alexandroaie N. Vasile
Alexandroni P. Ioan
Alexandrov V. Nazarie
Alexandru A. Costica
Alexandru B. Ion
Alexandru C. Ionel
Alexandru C. Marin
Alexandru D. Aurel
Alexandru D. Constantin
Alexandru D. Gheorghe
Alexandru D. Stelian
Alexandru G. Constantin
Alexandru G. Nicolae
Alexandru G. Titu
Alexandru I. Constantin
Alexandru I. Ioan
Alexandru I. Ion
Alexandru I. Manolache
Alexandru I. Marin
Alexandru I. Mihail
Alexandru I. Mircea
Alexandru I. Nicolae
Alexandru I. Vasile
Alexandru M. Ioan
Alexandru M. Stefan
Alexandru N. Gheorghe
Alexandru N. Nicolae
Alexandru N. Pantelie
Alexandru O. Dumitru
Alexandru P. Anastasiu
Alexandru P. Apostol
Alexandru P. Claudiu
Alexandru P. Mircea
Alexandru P. Petre
Alexandru R. Ioan
Alexandru S. Draghici
Alexandru S. Ion
Alexandru T. Gheorghe
Alexe A. Gheorghe
Alexe A. Ion
Alexe C. Gheorghe
Alexe C. Ioan
Alexe D. Ion
Alexe E. Gheorghe
Alexe F. Stan
Alexe G. Constantin
Alexe G. Ion
Alexe G. Marin
Alexe G. Petre
Alexe G. Victor
Alexe I. Dumitru
Alexe M. Constantin
Alexe M. Constantin

4
Alexe M. Craciun
Alexe M. Dumitru
Alexe M. Dumitru
Alexe M. Ionel
Alexe M. Tudor
Alexe N. Nicolai
Alexe P. Constantin
Alexe R. Dumitru
Alexe S. Dumitru
Alexe S. Ion
Alexe S. Vasile
Alexe T. Marin
Alexe T. Stefan
Alexeev N. Damian
Alexei M. Calin
Alexei T. Gheorghe
Alexian A. Boris
Alexie I. Stefan
Alexie S. Gheorghe
Alexandru S. Ion
Alexof I. Adam
Alexoi N. Viorel
Alexoiu J. Ion
Alexuc M. Costache
Alexuc M. Mihai
Alexuc T. Petrea
Alexuc M. Mihai
Alexuc V. Mihai
Alexuta D. Ioan
Alfageac G. Petre
Alfageac M. Victor
Alfons M. Miltiade
Ali A. Nasbula
Ali B. Ahmet Ali
Ali J. Ruset
Ali M. Niazi
Aliciu I. Victor
Aligica M. Stefan
Aliman D. Ion
Alimanescu S. Constantin
Alimpesc V. Gheorghe
Alinei A. Dumitru
Alionte I. Mircea
Alistar I. Benone
Alistar P. Dumitru
Alixandru H. Costache
Almajanu D. Stefan
Almajanu M. Constantin
Almasan M. Mihai
Alucai A. Vasile
Alucai G. Dumitru
Aluculesei D. Petru
Alupi P. Pantelimon
Alupi T. Constantin
Alupoaie E. Mihai
Alupoaie S. Mihai
Alupului G. Mihai
Alupului I. Mihai
Alupoaie V. Dumitru
Amamaloaiei C. Dumitru
Amarandei C. Mihai
Amarandei G. Dumitru
Amarandei G. Nicolae
Amarandei O. Ioan
Amarascu F. Nicolae
Amarazeanu M. Gheorghe
Amarghioalei C. Vasile
Amarghioalei I. Gheorghe
Amariei A. Anton
Amariei A. Dumitru
Amariei I. Dumitru
Amariei T. Gheorghe
Amariutei I. Dumitru
Amariutei I. Ion
Amartinesei M. Balint
Amatiesei M. Gheorghe
Ambrono C. Demostene
Ambrosa I. Stefan
Ambrosa I. Ion

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Ambrose P. Mihai
Ambrozie C. Constantin
Amet S. Geavid
Amfulescu N. Gheorghe
Amihaesii V. Grigore
Amira C. Ioan
Amnasan I. Ion
Amuza P. Dumitru
Amza C. Ilie
Amza D. Gheorghe
Amza D. Marin
Amza F. Marin
Amza G. Ilie
Amza I. Dionisie
Amza M. Ion
Amza P. Octavian
Amzarescu P. Constantin
Amzica D. Aurel
Ana A. Ambrozie
Ana G. Gheorghe
Ana I. Constantin
Ana I. Stelian
Ana M. Dumitra
Ana V. Vasile
Anagastopol G. Mircea
Anagnoste I. Gheorghe
Anagnostii I. Vasile
Anastase I. Ion-Stelian
Anastasei M. Ioan
Anastasescu C. Ion
Anastasescu D. George
Anastasescu G. Nicolae
Anastasescu V. George
Anastasiu G. Dumitru
Anastasiu G. Ioan
Anastasiu G. Vasile
Anastasiu I. Ion
Anastasiu I. Stancu
Anastasoaie C. Mihai
Anastasoaie D. Dumitru
Anastila N. Ghita
Anastsiu I. Gabriel
Anatioaie C. Mihai
Anca A. Andrei
Anca E. Ion
Anca E. Marin
Anca E. Nastase
Anca G. Alexandru
Anca G. Ion
Anca I. Dorin
Anca I. Marin
Anca I. Nicolae
Anca I. Stancu
Anca N. Ioan
Anca N. Marin
Anca V. Adalbert
Anca V. Ion
Ancan G. Dumitru
Ancas P. Pavel
Ancas P. Petru
Ancas R. Nicolae
Ancateu F. Simion
Ancau I. Gheorghe
Ancea I. Aurel
Anches A. Petru
Anchidin L. Gheorghe
Anciu G. Ioan
Anciu I. Vasile
Ancu F. Florea
Ancu I. Alexandru
Ancu I. Petre
Ancusa R. Ioan
Ancuta A. Constantin
Ancuta C. Stefan
Ancuta D. Marin
Ancuta D. Mircea
Ancuta D. Nicolae
Ancuta G. Constantin
Ancuta I. Aurel

Ancuta I. Nicolaie
Ancuta I. Vasile
Ancuta S. Ilie
Ancutescu N. Ioan
Andar P. Alexandru
Andera I. Grigore
Andone G. Viorel
Andone I. Constantin
Andone N. Gheorghe
Andone N. Ioan
Andone S. Ene
Andone V. Costache
Andone V. Costache
Andone V. Grigore
Andras I. Ion
Andras N. Ion
Andrasanu I. Andrei
Andrea G. Traian
Andreescu A. Alexandru
Andreescu D. Alexandru
Andreescu E. Nicolae
Andreescu G. Stefan
Andreescu G. Stefan
Andreescu I. Constantin
Andreescu I. Dumitru
Andreescu I. Dumitru
Andreescu I. Dumitru
Andreescu I. Mircea
Andreescu I. Nicolae
Andreescu I. Stan
Andreescu I. Tudor
Andreescu I. Vasile
Andreescu I. Vasile
Andreescu M. Mihail
Andreescu N. Antinogeniu
Andreescu N. Corneliu
Andreescu P. Constantin
Andrei A. Constantin
Andrei A. Constantin
Andrei A. Dumitru
Andrei A. Fanica
Andrei A. Ion
Andrei A. Marin
Andrei A. Neculai
Andrei A. Pavel
Andrei A. Vasile
Andrei B. Ioan
Andrei C. Constantin
Andrei C. Constantin
Andrei C. Costache
Andrei C. Gheorghe
Andrei C. Gheorghe
Andrei C. Ion
Andrei C. Neculai
Andrei C. Nicolae
Andrei C. Nicolae
Andrei C. Pascu
Andrei C. Stavru
Andrei C. Stefan
Andrei D. Constantin
Andrei D. Constantin
Andrei D. Constantin
Andrei D. Dumitru
Andrei D. Eugen
Andrei D. Gheorghe
Andrei D. Gheorghe
Andrei D. Gheorghe
Andrei D. Tudor
Andrei D. Vasile
Andrei F. Gheorghe
Andrei F. Ion
Andrei F. Vasile
Andrei G. Alexandru
Andrei G. Alexandru
Andrei G. Costachi
Andrei G. Dumitru
Andrei G. Dumitru
Andrei G. Ilie
Andrei G. Ion

Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei
Andrei

G. Ion
G. Ion
G. Marin
G. Mitu
G. Nicolae
G. Nicolae
G. Nicolae
G. Niculae
G. Niculae
G. Petre
G. Petre
G. Tache
G. Vlaicu
G. Constantin
I. Albu
I. Costache
I. Dimitrie
I. Dumitru
I. Dumitru
I. Dumitru
I. Florea
I. Gheorghe
I. Gheorghe
I. Grigore
I. Ignat
I. Ilie
I. Ioan
I. Ion
I. Ion
I. Ion
I. Jifcu
I. Marin
I. Mielu
I. Mircea
I. Nicolae
I. Nicolae
I. Nita
I. Panait
I. Savu
I. Toader
I. Tudor
I. Tudor
L. Nae
M. Alexandru
M. Anghel
M. Cicirone
M. Constantin
M. David
M. Dumitru
M. Gheorghe
M. Ilie
M. Ion
M. Ion
M. Ion
M. Nicolae
M. Petre
M. Vasile
M. Vasile
N. Alexandru
N. Dionisie
N. Dumitru
N. Emil
N. Gheorghe
N. Ilie
N. Ion
N. Marin
N. Valerian
N. Vasile
N. Vasile
O. Dumitru
P. Constantin
P. Constantin
P. Constantin
P. Gheorghe
P. Gheorghe
P. Ion
P. Nicolae
P. Virgil
P. Radu

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Andrei R. Gheorghe
Andrei R. Grigore
Andrei R. Ion
Andrei R. Ion
Andrei R. Lambru
Andrei R. Marin
Andrei S. Cristache
Andrei S. Dumitru
Andrei S. Florea
Andrei S. Gheorghe
Andrei S. Gheorghe
Andrei S. Ioan
Andrei S. Ion
Andrei S. Lazar
Andrei S. Nicusor
Andrei S. Stan
Andrei T. Costache
Andrei T. Marin
Andrei T. Tudor
Andrei V. Constantin
Andrei V. Gheorghe
Andrei V. Ioan
Andrei V. Ion
Andrei V. Ion
Andrei V. Mihalache
Andrei V. Stefan
Andrei V. Stefan
Andreiana B. Dumitru
Andreias S. Stefan
Andreica G. Sabin
Andreica G. Vasile
Andreica I. Trandafir
Andreica P. Gheorghe
Andreica S. Gheorghe
Andreica V. Ilie
Andreiescu D. Dumitru
Andreiescu I. Dumitru
Andreiu I. Dumitru
Andreiu N. Constantin
Andrel V. Tudor
Andresenko P. Nicolae
Andresoiu I. Petru
Andrias N. Alexandru
Andrica C. Aron
Andrica C. Ilie
Andrica I. Teofil
Andrica V. Alexa
Andrici I. Adam
Andries I. Mihai
Andries T. Mihai
Andriescu C. Ioan
Andriescu D. Ioan
Andriescu G. Tudorache
Andriescu M. Nicolai
Andriesei I. Mihai
Andrioaie T. Ioan
Andrisan G. Silvestru
Andriu V. Vasile
Androaie G. Stefan
Andron H. Constantin
Andron V. Ilie
Andronache C. Victor
Andronache G. Gheorghe
Andronache M. Vespasian
Andronache N. Nicolae
Andronache P. Dumitru
Andronache P. Vasile
Andronache V. Ioan
Androne A. Barbu
Androne A. Nicolae
Androne C. Gheorghe
Androne D. Dobre
Androne G. Filaret
Androne G. Nicolae
Androne I. Mircea
Androne M. Alexandru
Androne N. Danil
Androne N. Florea
Androne V. Ion

Andronescu A. Anton
Andronescu A. Victor Emanuel
Andronescu C. Vasile
Andronescu I. Ion
Andronescu I. Mircea
Andronescu I. Nicolae
Andronescu M. Alexandru
Andronescu N. Valeriu
Andronic C. Onofrei
Andronic D. Ion
Andronic I. Alexandru
Andronic I. Gheorghe
Andronic I. Ioan
Andronic I. Nicolai
Andronic M. Dumitru
Andronic N. Anton
Andronie M. Gheorghe
Andronie V. Ion
Andru C. Traian
Andruhovici D. Vasile
Andrus N. Constantin
Andrusoae T. Vasile
Anei P. Neculai
Anescu D. Nicolae
Angelescu A. George
Angelescu C. Mihail
Angelescu D. Alexandru
Angelescu D. Neculai
Angelescu E. Dumitru
Angelescu I. Emil
Angelescu I. Gheorghe
Angelescu I. Ioan
Angelescu M. Dumitru
Angelescu P. Vasile
Angelescu S. Alexandru
Angelescu-Dumitru C. Constantin
Angelscu S. Constantin
Anghel A. Alexandru
Anghel A. Gheorghe
Anghel A. Iacob
Anghel A. Ilie
Anghel A. Ioan
Anghel A. Ion
Anghel A. Marin
Anghel C. Constantin
Anghel C. Florea
Anghel C. Gheorghe
Anghel C. Ion
Anghel C. Marin
Anghel C. Nicolae
Anghel C. Vasile
Anghel D. Atanase
Anghel D. Constantin
Anghel D. Dumitru
Anghel D. Gheorghe
Anghel D. Ion
Anghel D. Ion
Anghel D. Marin
Anghel D. Petre
Anghel D. Stefan
Anghel D. Tudor
Anghel E. Victor
Anghel F. Gheorghe
Anghel F. Nicolae
Anghel G. Alexandru
Anghel G. Craciun
Anghel G. Dinu
Anghel G. Dumitru
Anghel G. Florea
Anghel G. Gheorghe
Anghel G. Ion
Anghel G. Mandica
Anghel G. Marin
Anghel G. Marin
Anghel G. Matei
Anghel G. Melete
Anghel G. Mihalache
Anghel G. Nicolae
Anghel G. Petre

Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel
Anghel

G. Vasile
I. Adam
I. Constantin
I. Dumitru
I. Florea
I. Gheorghe
I. Gheorghe
I. Gheorghe
I. Gheorghe
I. Ghita
I. Ilie
I. Ilie
I. Ion
I. Ion
I. Marin
I. Marin
I. Matei
I. Mihai
I. Mircea
I. Pantele
I. Petre
I. Petre
I. Toader
I. Traian
I. Vasile
I. Voicu
I. Zamfir
I. Ion
L. Gheorghe
L. Silvestru
M. Anatolie
M. Constantin
M. Gheorghe
M. Ion
M. Ion
M. Ion
M. Nicolae
M. Nicolae
M. Petre
N. Alexandru
N. Constantin
N. Ioan
N. Ion
N. Iosif
N. Marin
N. Nicolae
N. Niculae
N. Sabin
N. Tudor
P. Dumitru
P. Ilie
P. Ion
P. Lixandru
P. Nidelea
P. Petre
P. Petru
P. Stanciu
P. Stefan
P. Stefan
R. Gheorghe
R. Ilie
R. Nicolae
R. Tudor
S. Alexandru
S. Dumitru
S. Gheorghe
S. Gheorghe
S. Ion
S. Ion
S. Marin
S. Mihail
S. Petre
S. Stan
S. Stefan
T. Florea
T. Florian
T. Ion
T. Nicolae
T. Pascu

5
Anghel T. Traian
Anghel T. Vasile
Anghel V. Dumitru
Anghel V. Valeriu-Ion
Anghel V. Vasile
Anghelache C. Constantin
Anghelache C. Petre
Anghelache D. Gheorghe
Anghelache G. Nicolae
Anghelache I. Costache
Anghelache I. Ilie
Anghelea C. Constantin
Anghelescu C. Ion
Anghelescu C. Nicolae
Anghelescu D. Gheorghe
Anghelescu D. Pavel
Anghelescu D. Stefan
Anghelescu G. Alexandru
Anghelescu G. Andrei
Anghelescu G. Petre
Anghelescu G. Vasile
Anghelescu I. Iacob
Anghelescu I. Leonte
Anghelescu I. Petre
Anghelescu L. Mihai
Anghelescu M. Gheorghe
Anghelescu M. Gheorghe
Anghelescu N. Petre
Anghelescu P. Alecu
Anghelescu P. Dumitru
Anghelescu P. Gheorghe
Anghelescu R. Ion
Anghelescu V. Constantin
Anghelescu V. Marin
Anghelina P. Dumitru
Angheliu I. Vasile
Angheloiu D. Alexandru
Angheloiu N. Ioan
Anghelus E. Constantin
Anghelus I. Pavel
Anghelus M. Moise
Anghelus S. Licsandru
Anghelus T. Mihai
Anghelusan M. Ioan
Angheluta C. Ion
Angheluta C. Traian
Angheluta D. Adrian
Angheluta G. Vasile
Angheluta N. Ioan
Angheluta N. Petrache
Angheluta N. Vlad
Anghioiu I. Mihail
Angiu I. Ion
Angon G. Ion
Anil D. Petre
Anil O. Ilie
Anil O. Stan
